gfx.PutPixel(5 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(6 + x, 18 + y, 116, 116, 116);
gfx.PutPixel(7 + x, 18 + y, 52, 52, 52);
gfx.PutPixel(8 + x, 18 + y, 16, 16, 16);
gfx.PutPixel(9 + x, 18 + y, 52, 52, 52);
gfx.PutPixel(10 + x, 18 + y, 116, 116, 116);
gfx.PutPixel(11 + x, 18 + y, 239, 239, 239);
gfx.PutPixel(12 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 18 + y, 231, 231, 231);
gfx.PutPixel(14 + x, 18 + y, 28, 28, 28);
gfx.PutPixel(3 + x, 19 + y, 28, 28, 28);
gfx.PutPixel(4 + x, 19 + y, 179, 179, 179);
gfx.PutPixel(5 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 179, 179, 179);
gfx.PutPixel(13 + x, 19 + y, 28, 28, 28);
gfx.PutPixel(5 + x, 20 + y, 92, 92, 92);
gfx.PutPixel(6 + x, 20 + y, 155, 155, 155);
gfx.PutPixel(7 + x, 20 + y, 207, 207, 207);
gfx.PutPixel(8 + x, 20 + y, 247, 247, 247);
gfx.PutPixel(9 + x, 20 + y, 207, 207, 207);
gfx.PutPixel(10 + x, 20 + y, 155, 155, 155);
gfx.PutPixel(11 + x, 20 + y, 88, 88, 88);
